top - 00:07:34 up 3 min,  4 users,  load average: 509.53, 137.79, 46.83
Tasks: 2449 total,   5 running, 2444 sleeping,   0 stopped,   0 zombie
%Cpu(s):  3.2 us, 50.0 sy,  0.0 ni,  0.0 id, 46.0 wa,  0.4 hi,  0.3 si,  0.0 st
MiB Mem :   7811.2 total,    233.5 free,   7445.2 used,    132.5 buff/cache
MiB Swap:  10240.0 total,   4849.0 free,   5391.0 used.    149.0 avail Mem 

    PID USER      PR  NI    VIRT    RES    SHR S  %CPU  %MEM     TIME+ COMMAND
   3177 matrix    20   0  118636  11836   8448 D   0.0   0.1   0:00.22 konsole
   3207 matrix    20   0  118624   9296   6732 D   0.0   0.1   0:00.20 konsole
   3373 matrix    20   0  118624  10260   7512 D   0.0   0.1   0:00.13 konsole
   3410 matrix    20   0  118624  10780   7780 D   0.0   0.1   0:00.26 konsole
   3436 matrix    20   0  118624  10220   7388 D   0.0   0.1   0:00.17 konsole
   3464 matrix    20   0  118624   8392   6316 D   0.0   0.1   0:00.26 konsole
   3533 matrix    20   0  118624  10828   7688 D   0.0   0.1   0:00.21 konsole
   3615 matrix    20   0  117324   5276   4024 D   0.0   0.1   0:00.13 konsole
   3759 matrix    20   0  118624  10424   7520 D   0.0   0.1   0:00.20 konsole
   3779 matrix    20   0   63544   3216   2524 D   0.0   0.0   0:00.18 konsole
   3816 matrix    20   0  118612   8204   6184 D   0.0   0.1   0:00.19 konsole
   3879 matrix    20   0  118624  10360   7468 D   0.0   0.1   0:00.26 konsole
   3919 matrix    20   0  111640   5220   4052 D   0.0   0.1   0:00.12 konsole
   3946 matrix    20   0  111220   4916   3804 D   0.0   0.1   0:00.16 konsole
   3996 matrix    20   0  118624  10872   7584 D   0.0   0.1   0:00.18 konsole
   4025 matrix    20   0  118624   8448   6212 D   0.0   0.1   0:00.21 konsole
   4057 matrix    20   0  118624   8524   6276 D   0.0   0.1   0:00.21 konsole
   4121 matrix    20   0  118624   9424   7080 D   0.0   0.1   0:00.09 konsole
   4127 matrix    20   0  118604   6284   4820 D   0.0   0.1   0:00.10 konsole
   4177 matrix    20   0  118604   6148   4700 D   0.0   0.1   0:00.08 konsole
   4200 matrix    20   0   63544   3084   2412 D   0.0   0.0   0:00.15 konsole
   4206 matrix    20   0   56920   3020   2408 D   0.0   0.0   0:00.15 konsole
   4247 matrix    20   0   69400   3660   2924 D   0.0   0.0   0:00.06 konsole
   4268 matrix    20   0  118604   6092   4648 D   0.0   0.1   0:00.23 konsole
   4293 matrix    20   0  114016   5296   4100 D   0.0   0.1   0:00.17 konsole
   4450 matrix    20   0   17792    732    628 D   0.0   0.0   0:00.02 konsole
      1 root      20   0  173448   6140   3284 S   0.0   0.1   0:00.94 systemd
      2 root      20   0       0      0      0 S   0.0   0.0   0:00.00 kthreadd
      3 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 rcu_gp
      4 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 rcu_par_gp
      5 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker/0:0-pm
      6 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker/0:0H-events_highpri
      8 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 mm_percpu_wq
      9 root      20   0       0      0      0 I   0.0   0.0   0:00.26 kworker/u16:1-zswap1
     10 root      20   0       0      0      0 S   0.0   0.0   0:00.00 rcu_tasks_kthre
     11 root      20   0       0      0      0 S   0.0   0.0   0:00.00 rcu_tasks_rude_
     12 root      20   0       0      0      0 S   0.0   0.0   0:00.00 rcu_tasks_trace
     13 root      20   0       0      0      0 S   0.0   0.0   0:00.03 ksoftirqd/0
     14 root      -2   0       0      0      0 I   0.0   0.0   0:00.08 rcu_preempt
     15 root      -2   0       0      0      0 S   0.0   0.0   0:00.00 rcub/0
     16 root      -2   0       0      0      0 S   0.0   0.0   0:00.00 rcuc/0
     17 root      rt   0       0      0      0 S   0.0   0.0   0:00.00 migration/0
     18 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 idle_inject/0
     19 root      20   0       0      0      0 I   0.0   0.0   0:00.07 kworker/0:1-cgroup_destroy
     20 root      20   0       0      0      0 S   0.0   0.0   0:00.00 cpuhp/0
     21 root      20   0       0      0      0 S   0.0   0.0   0:00.00 cpuhp/1
     22 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 idle_inject/1
     23 root      rt   0       0      0      0 S   0.0   0.0   0:00.09 migration/1
     24 root      -2   0       0      0      0 S   0.0   0.0   0:00.00 rcuc/1
     25 root      20   0       0      0      0 S   0.0   0.0   0:00.02 ksoftirqd/1
     27 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker/1:0H-kblockd
     28 root      20   0       0      0      0 S   0.0   0.0   0:00.00 cpuhp/2
     29 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 idle_inject/2
     30 root      rt   0       0      0      0 S   0.0   0.0   0:00.09 migration/2
     31 root      -2   0       0      0      0 S   0.0   0.0   0:00.00 rcuc/2
     32 root      20   0       0      0      0 S   0.0   0.0   0:00.02 ksoftirqd/2
     33 root      20   0       0      0      0 I   0.0   0.0   0:00.05 kworker/2:0-events
     34 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker/2:0H-events_highpri
     35 root      20   0       0      0      0 S   0.0   0.0   0:00.00 cpuhp/3
     36 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 idle_inject/3
     37 root      rt   0       0      0      0 S   0.0   0.0   0:00.09 migration/3
     38 root      -2   0       0      0      0 S   0.0   0.0   0:00.00 rcuc/3
     39 root      20   0       0      0      0 S   0.0   0.0   0:00.03 ksoftirqd/3
     40 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker/3:0-cgroup_destroy
     41 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker/3:0H-kblockd
     42 root      20   0       0      0      0 S   0.0   0.0   0:00.00 cpuhp/4
     43 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 idle_inject/4
     44 root      rt   0       0      0      0 S   0.0   0.0   0:00.10 migration/4
     45 root      -2   0       0      0      0 S   0.0   0.0   0:00.00 rcuc/4
     46 root      20   0       0      0      0 S   0.0   0.0   0:00.09 ksoftirqd/4
     47 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker/4:0-events
     48 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker/4:0H-events_highpri
     49 root      20   0       0      0      0 S   0.0   0.0   0:00.00 cpuhp/5
     50 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 idle_inject/5
     51 root      rt   0       0      0      0 S   0.0   0.0   0:00.09 migration/5
     52 root      -2   0       0      0      0 S   0.0   0.0   0:00.00 rcuc/5
     53 root      20   0       0      0      0 S   0.0   0.0   0:00.03 ksoftirqd/5
     54 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker/5:0-events
     55 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker/5:0H-kblockd
     56 root      20   0       0      0      0 S   0.0   0.0   0:00.00 cpuhp/6
     57 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 idle_inject/6
     58 root      rt   0       0      0      0 S   0.0   0.0   0:00.10 migration/6
     59 root      -2   0       0      0      0 S   0.0   0.0   0:00.00 rcuc/6
     61 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker/6:0-events
     62 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker/6:0H-events_highpri
     63 root      20   0       0      0      0 S   0.0   0.0   0:00.00 cpuhp/7
     64 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 idle_inject/7
     65 root      rt   0       0      0      0 S   0.0   0.0   0:00.10 migration/7
     66 root      -2   0       0      0      0 S   0.0   0.0   0:00.00 rcuc/7
     67 root      20   0       0      0      0 S   0.0   0.0   0:00.03 ksoftirqd/7
     68 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker/7:0-events
     69 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker/7:0H-kblockd
     70 root      20   0       0      0      0 S   0.0   0.0   0:00.00 kdevtmpfs
     71 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 netns
     72 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 inet_frag_wq
     73 root      20   0       0      0      0 S   0.0   0.0   0:00.00 kauditd
     74 root      20   0       0      0      0 S   0.0   0.0   0:00.00 khungtaskd
     75 root      20   0       0      0      0 S   0.0   0.0   0:00.00 oom_reaper
     76 root       0 -20       0      0      0 I   0.0   0.0   0:00.01 writeback
     78 root      25   5       0      0      0 S   0.0   0.0   0:00.00 ksmd
     79 root      39  19       0      0      0 S   0.0   0.0   0:00.00 khugepaged
     85 root      20   0       0      0      0 I   0.0   0.0   0:00.09 kworker/3:1-events
     99 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kintegrityd
    100 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kblockd
    101 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 blkcg_punt_bio
    102 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 ata_sff
    103 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker/1:1-events
    104 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 edac-poller
    105 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 devfreq_wq
    106 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 watchdogd
    110 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kthrotld
    112 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 irq/123-aerdrv
    113 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 irq/123-pcie-dp
    114 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker/2:1-events
    115 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 acpi_thermal_pm
    117 root      20   0       0      0      0 I   0.0   0.0   0:00.19 kworker/u16:3-flush-8:0
    118 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 nvme-wq
    119 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 nvme-reset-wq
    120 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 nvme-delete-wq
    121 root      20   0       0      0      0 S   0.0   0.0   0:00.00 scsi_eh_0
    122 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 scsi_tmf_0
    123 root      20   0       0      0      0 I   0.0   0.0   0:00.09 kworker/7:1-events
    124 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker/3:2-cgroup_destroy
    126 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 mld
    127 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 ipv6_addrconf
    137 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kstrp
    138 root      20   0       0      0      0 I   0.0   0.0   0:00.53 kworker/4:1-events
    143 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 zswap1
    144 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 zswap1
    145 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 zswap-shrink
    146 root       0 -20       0      0      0 I   0.0   0.0   0:00.04 kworker/u17:0-rb_allocator
    147 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 charger_manager
    174 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker/7:2-mm_percpu_wq
    189 root      20   0       0      0      0 I   0.0   0.0   0:00.20 kworker/0:2-events
    192 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker/0:3-cgroup_destroy
    194 root      20   0       0      0      0 S   0.0   0.0   0:00.08 jbd2/sda8-8
    195 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 ext4-rsv-conver
    231 root      20   0   44524   4188   2848 S   0.0   0.1   0:00.31 systemd-journal
    239 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker/4:2-ipv6_addrconf
    243 root      20   0   30896   4852   2888 S   0.0   0.1   0:01.02 systemd-udevd
    278 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 tpm_dev_wq
    286 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker/2:2-mm_percpu_wq
    287 root      20   0       0      0      0 I   0.0   0.0   0:00.01 kworker/5:2-events
    291 root     -51   0       0      0      0 S   0.0   0.0   0:00.65 irq/51-DELL086F
    297 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 irq/126-mei_me
    300 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker/6:2-pm
    306 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 cfg80211
    310 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker/u16:4-zswap1
    311 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker/5:3-pm
    312 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker/5:4-cgroup_destroy
    313 root       0 -20       0      0      0 I   0.0   0.0   0:00.56 kworker/u17:1-rb_allocator
    316 root       0 -20       0      0      0 I   0.0   0.0   0:00.02 kworker/u17:2-hci0
    317 root     -51   0       0      0      0 S   0.0   0.0   0:00.01 irq/127-iwlwifi
    318 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 irq/128-iwlwifi
    319 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 irq/129-iwlwifi
    320 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 irq/130-iwlwifi
    321 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 irq/131-iwlwifi
    322 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 irq/132-iwlwifi
    324 root      20   0       0      0      0 I   0.0   0.0   0:00.12 kworker/1:2-events
    338 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker/4:3
    347 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kmemstick
    348 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 cryptd
    349 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 card0-crtc0
    350 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 card0-crtc1
    351 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 card0-crtc2
    355 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker/1:3-events
    360 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker/u16:5-zswap1
    364 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker/6:3-events
    399 root      20   0       0      0      0 S   0.0   0.0   0:00.02 jbd2/sda9-8
    400 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 ext4-rsv-conver
    404 systemd+  20   0   19784   4924   3552 S   0.0   0.1   0:00.09 systemd-resolve
    405 systemd+  20   0   90080   3272   2444 S   0.0   0.0   0:00.03 systemd-timesyn
    409 root      20   0   12072   3488   2896 S   0.0   0.0   0:00.01 bluetoothd
    410 dbus      20   0   13848   4732   3000 S   0.0   0.1   0:00.76 dbus-daemon
    413 root      20   0  132820   6548   5024 S   0.0   0.1   0:00.40 firewalld
    414 root      20   0  703236   3648   2564 S   0.0   0.0   0:00.12 systemd-logind
    435 root      20   0       0      0      0 S   0.0   0.0   0:00.00 nv_queue
    436 root      20   0       0      0      0 S   0.0   0.0   0:00.00 nv_queue
    449 root      20   0       0      0      0 S   0.0   0.0   0:00.00 nvidia-modeset/
    450 root      20   0       0      0      0 S   0.0   0.0   0:00.00 nvidia-modeset/
    476 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker/2:3-rcu_gp
    500 root      20   0  141360  11116  11116 S   0.0   0.1   0:00.04 sddm
    519 polkitd   20   0 2983704   7332   4876 S   0.0   0.1   0:00.57 polkitd
    534 root      20   0   15332   4052   3136 S   0.0   0.1   0:00.03 wpa_supplicant
    541 root      20   0       0      0      0 S   0.0   0.0   0:00.00 nvidia
    566 root      20   0  393592   5860   3932 S   0.0   0.1   0:00.27 udisksd
    579 root      20   0  242352   5264   4260 S   0.0   0.1   0:00.09 upowerd
    596 root      20   0   65456  10292  10292 S   0.0   0.1   0:00.04 sddm-helper
    598 matrix    20   0   17748   4844   2884 S   0.0   0.1   0:00.21 systemd
    599 matrix    20   0   21156   1652      0 S   0.0   0.0   0:00.00 (sd-pam)
    609 matrix    20   0  292764  13108  13108 S   0.0   0.2   0:00.31 kwalletd5
    610 matrix    20   0  143472  10088  10088 S   0.0   0.1   0:00.03 startplasma-x11
    615 matrix    20   0   14704   5500   2952 S   0.0   0.1   0:00.72 dbus-daemon
    661 matrix    20   0 2393880  25344  13468 S   0.0   0.3   0:15.17 kwin_x11
    663 matrix    20   0  542748  15796  11712 S   0.0   0.2   0:00.29 kactivitymanage
    683 matrix    20   0  283344  18716  13528 S   0.0   0.2   0:00.49 kglobalaccel5
    695 matrix    20   0  295000  13744  13744 S   0.0   0.2   0:00.35 ksmserver
    704 matrix    20   0  155240   3040   2520 S   0.0   0.0   0:00.00 dconf-service
    716 matrix    20   0  441492  13540  13540 S   0.0   0.2   0:00.32 polkit-kde-auth
    721 matrix    20   0  481828  11496  11496 S   0.0   0.1   0:00.36 org_kde_powerde
    723 matrix    20   0  294656  13088  13088 S   0.0   0.2   0:00.42 kaccess
    727 matrix    20   0  226464   9468   9468 S   0.0   0.1   0:00.21 xembedsniproxy
    749 matrix    20   0  227664   9788   9788 S   0.0   0.1   0:00.24 gmenudbusmenupr
    760 matrix     9 -11 1024216   7840   4076 S   0.0   0.1   0:00.21 pulseaudio
    771 rtkit     21   1  154136   2176   1888 S   0.0   0.0   0:00.01 rtkit-daemon
    802 matrix    20   0   46468   4804   4132 S   0.0   0.1   0:00.00 obexd
    805 root      10 -10       0      0      0 S   0.0   0.0   0:00.00 krfcommd
    812 matrix    20   0  219544   9508   9416 S   0.0   0.1   0:00.24 kscreen_backend
    818 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker/u17:3-hci0
    822 matrix    20   0  237268   3828   3040 S   0.0   0.0   0:00.01 gsettings-helpe
    844 matrix    20   0  161028  10924  10924 S   0.0   0.1   0:00.02 kioslave5
    849 matrix    20   0   88792  11772  11772 S   0.0   0.1   0:00.01 kioslave5
    885 matrix    20   0  236064   2428   2428 S   0.0   0.0   0:00.00 agent
    892 matrix    20   0  310256  11024  11024 S   0.0   0.1   0:00.08 kioslave5
    893 matrix    20   0  243344  12340  12340 S   0.0   0.2   0:00.05 kioslave5
    895 matrix    20   0   88788  11688  11688 S   0.0   0.1   0:00.01 kioslave5
    897 matrix    20   0  256.1g  12044  12044 S   0.0   0.2   0:00.02 kioslave5
    907 matrix    20   0   88856  11692  11692 S   0.0   0.1   0:00.01 kioslave5
    911 matrix    20   0  236120   3472   3288 S   0.0   0.0   0:00.00 gvfsd
    916 matrix    20   0  379128   3208   2532 S   0.0   0.0   0:00.00 gvfsd-fuse
    928 matrix    20   0  491912  13448  13448 S   0.0   0.2   0:00.22 kioslave5
    937 matrix    20   0   86744   9060   9060 S   0.0   0.1   0:00.00 kioslave5
    939 matrix    20   0   86744   9164   9164 S   0.0   0.1   0:00.00 kioslave5
    990 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker/3:3
   1071 matrix    20   0  308000   3476   2740 S   0.0   0.0   0:00.01 at-spi-bus-laun
   1402 matrix    20   0   86744  11500   9452 S   0.0   0.1   0:00.03 kioslave5
   1536 matrix    20   0  256.1g  12212  12212 S   0.0   0.2   0:00.02 kioslave5
   1538 matrix    20   0  243336  12096  12096 S   0.0   0.2   0:00.07 kioslave5
   1540 matrix    20   0   88792  12028  12028 S   0.0   0.2   0:00.02 kioslave5
   1544 matrix    20   0   86744   9280   9280 S   0.0   0.1   0:00.02 kioslave5
   1546 matrix    20   0   86744   9288   9288 S   0.0   0.1   0:00.03 kioslave5
   1548 matrix    20   0   86744   9508   9508 S   0.0   0.1   0:00.02 kioslave5
   1550 matrix    20   0   89076  11472  11472 S   0.0   0.1   0:00.04 kioslave5
   1620 matrix    20   0  808604  15968  15500 S   0.0   0.2   0:00.46 konsole
   1628 matrix    20   0    8536   1856   1856 S   0.0   0.0   0:00.03 bash
   1632 root      20   0   11292   3608   2616 S   0.0   0.0   0:00.02 login
   1633 matrix    20   0    8420   3368   1872 S   0.0   0.0   0:00.00 bash
   1652 matrix    20   0  298276  14724  14592 S   0.0   0.2   0:00.13 konsole
   1653 matrix    20   0  298276  15812  15084 S   0.0   0.2   0:00.14 konsole
   1654 matrix    20   0  298272  17820  15324 S   0.0   0.2   0:00.18 konsole
   1655 matrix    20   0  298156  15244  14944 S   0.0   0.2   0:00.14 konsole
   1656 matrix    20   0  298276  16576  14684 S   0.0   0.2   0:00.18 konsole
   1657 matrix    20   0  298276  16512  15036 S   0.0   0.2   0:00.13 konsole
   1658 matrix    20   0  298276  18300  15304 S   0.0   0.2   0:00.17 konsole
   1659 matrix    20   0  298280  16372  14460 S   0.0   0.2   0:00.14 konsole
   1660 matrix    20   0  298280  17148  14740 S   0.0   0.2   0:00.13 konsole
   1661 matrix    20   0  298280  16168  14672 S   0.0   0.2   0:00.15 konsole
   1662 matrix    20   0  298280  20152  15340 S   0.0   0.3   0:00.20 konsole
   1663 matrix    20   0  298280  17256  14940 S   0.0   0.2   0:00.18 konsole
   1664 matrix    20   0  298156  19000  14928 S   0.0   0.2   0:00.15 konsole
   1665 matrix    20   0  298276  19216  15260 S   0.0   0.2   0:00.16 konsole
   1666 matrix    20   0  298280  15540  14724 S   0.0   0.2   0:00.16 konsole
   1667 matrix    20   0  298276  17352  14880 S   0.0   0.2   0:00.16 konsole
   1668 matrix    20   0  298276  14692  14692 S   0.0   0.2   0:00.13 konsole
   1669 matrix    20   0  298280  16044  14808 S   0.0   0.2   0:00.15 konsole
   1670 matrix    20   0  298280  18896  15292 S   0.0   0.2   0:00.15 konsole
   1671 matrix    20   0  298276  17156  14824 S   0.0   0.2   0:00.14 konsole
   1672 matrix    20   0  298280  14996  14964 S   0.0   0.2   0:00.13 konsole
   1673 matrix    20   0  298276  19364  15108 S   0.0   0.2   0:00.15 konsole
   1675 matrix    20   0  298280  16232  14780 S   0.0   0.2   0:00.15 konsole
   1676 matrix    20   0  298276  17248  14744 S   0.0   0.2   0:00.15 konsole
   1677 matrix    20   0  298276  17304  14828 S   0.0   0.2   0:00.16 konsole
   1678 matrix    20   0  298276  16600  14864 S   0.0   0.2   0:00.15 konsole
   1679 matrix    20   0  298280  14868  14868 S   0.0   0.2   0:00.12 konsole
   1680 matrix    20   0  298276  20580  15152 S   0.0   0.3   0:00.16 konsole
   1681 matrix    20   0  298280  16364  14648 S   0.0   0.2   0:00.14 konsole
   1682 matrix    20   0  298276  15568  14704 S   0.0   0.2   0:00.14 konsole
   1683 matrix    20   0  298276  16468  14808 S   0.0   0.2   0:00.14 konsole
   1684 matrix    20   0  298276  19204  15332 S   0.0   0.2   0:00.18 konsole
   1685 matrix    20   0  298276  20316  15596 S   0.0   0.3   0:00.19 konsole
   1686 matrix    20   0  298280  16712  14796 S   0.0   0.2   0:00.15 konsole
   1687 matrix    20   0  298280  17696  14964 S   0.0   0.2   0:00.16 konsole
   1688 matrix    20   0  298272  15588  14916 S   0.0   0.2   0:00.14 konsole
   1689 matrix    20   0  298280  18384  14764 S   0.0   0.2   0:00.16 konsole
   1690 matrix    20   0  298272  15148  14900 S   0.0   0.2   0:00.15 konsole
   1691 matrix    20   0  298276  18012  14796 S   0.0   0.2   0:00.16 konsole
   1692 matrix    20   0  298160  16416  14636 S   0.0   0.2   0:00.15 konsole
   1693 matrix    20   0  298276  18404  14908 S   0.0   0.2   0:00.16 konsole
   1694 matrix    20   0  298276  14940  14940 S   0.0   0.2   0:00.12 konsole
   1695 matrix    20   0  298280  19340  14896 S   0.0   0.2   0:00.18 konsole
   1696 matrix    20   0  298276  19496  14860 S   0.0   0.2   0:00.22 konsole
   1697 matrix    20   0  298280  17244  14836 S   0.0   0.2   0:00.15 konsole
   1698 matrix    20   0  298276  16672  15080 S   0.0   0.2   0:00.16 konsole
   1699 matrix    20   0  298276  16424  14708 S   0.0   0.2   0:00.14 konsole
   1700 matrix    20   0  298280  16880  14968 S   0.0   0.2   0:00.15 konsole
   1701 matrix    20   0  298272  18216  14824 S   0.0   0.2   0:00.16 konsole
   1702 matrix    20   0  298280  19040  15092 S   0.0   0.2   0:00.16 konsole
   1703 matrix    20   0  298156  14956  14956 S   0.0   0.2   0:00.12 konsole
   1704 matrix    20   0  298276  18308  15032 S   0.0   0.2   0:00.16 konsole
   1705 matrix    20   0  298280  17936  15192 S   0.0   0.2   0:00.15 konsole
   1706 matrix    20   0  298280  19128  15232 S   0.0   0.2   0:00.17 konsole
